neighborhood,average_mph
New Brighton,5.845313770878026
West Brighton,10.843997656157045
Silver Lake,10.843997656157045
Castleton Corners,15.842681541436065
Stapleton,15.842681541436065
Grymes Hill,15.842681541436065
Clove Lake,15.842681541436065
Rossville,16.0739076736344
Floral park,20.60795421778858
Bellerose,26.524714173959968
Howard Beach,38.42546306905639
Ozone Park,42.764256483875364
Woodhaven,45.64393914676296
John F. Kennedy International Airport,51.702043641883215
Laurelton,54.11371373171375
Glendale,54.75124140311187
East New York,55.21175126200547
East Jamaica Bay Islands,56.74062586189822
Arverne,57.48079786803085
Garment District,57.865530314642236
Columbus Circle,57.943605142606536
East Village,58.235749136795945
Upper West Side,58.813750277860976
Clinton,59.027707318277606
Midtown,59.090642934581666
Lower East Side,59.151202919321015
Flatiron District,59.2825829625087
Gramercy,59.40262386882853
NoHo,59.945417396985796
Central Park,60.026115449494554
DUMBO,60.24098463152205
Far Rockaway,60.8490446964563
Greenwich Village,60.932245122959976
St. George,61.06094376369398
Chelsea,61.361436913754495
Little Italy,61.38403615849848
Brooklyn Heights,61.495949420627454
Stuyvesant Town,61.57217432015893
Hunters Point,61.618785769768536
Cobble Hill,61.98423312763537
Downtown,62.04868899641097
Tudor City,62.15657964141095
Boerum Hill,62.23245773622942
Bergen Beach,62.429324902554946
West Village,62.675284908911365
Rego Park,62.72226226420393
East Harlem,62.803285439690086
Chinatown,62.979433344241805
Gowanus,63.13150129384169
Carnegie Hill,63.24378760340233
Carroll Gardens,63.313457146744135
Financial District,63.422189208245705
Harlem,63.461828797258455
Vinegar Hill,63.54442744841372
Woodside,63.59018673318793
Astoria,63.617991446729114
East Elmhurst,63.87796739910947
Turtle Bay,63.88908186006415
Woodlawn,63.89470599631744
Co-op City,64.03174860798566
Fort Greene,64.09604224185216
Roosevelt Island,64.18294282082225
Upper East Side,64.29704932147155
Columbia Street Waterfront District,64.30412860073594
SoHo,64.31351553959104
Blissville,64.42558155894527
La Guardia Airport,64.48540371280448
